user_id,name,username,email,city,zipcode,phone_no,website,company_name,latitude,longitude
1,Leanne Graham,Bret,[email],Gwenborough,[phone],1-[phone] x56442,hildegard.org,Romaguera-Crona,-37.3159,81.1496
2,Ervin Howell,Antonette,[email],Wisokyburgh,90566-7771,010-692-6593 x09125,anastasia.net,Deckow-Crist,-43.9509,-34.4618
3,Clementine Bauch,Samantha,[email],McKenziehaven,[phone],1-[phone],ramiro.info,Romaguera-Jacobson,-68.6102,-47.0653
4,Patricia Lebsack,Karianne,[email],South Elvis,53919-4257,493-170-9623 x156,kale.biz,Robel-Corkery,29.4572,-164.2990
5,Chelsey Dietrich,Kamren,[email],Roscoeview,33263,(254)954-1289,demarco.info,Keebler LLC,-31.8129,62.5342
6,Mrs. Dennis Schulist,Leopoldo_Corkery,[email],South Christy,[phone],1-[phone] x6430,ola.org,Considine-Lockman,-71.4197,71.7478
7,Kurtis Weissnat,Elwyn.Skiles,[email],Howemouth,58804-1099,210.067.6132,elvis.io,Johns Group,24.8918,21.8984
8,Nicholas Runolfsdottir V,Maxime_Nienow,[email],Aliyaview,45169,586.493.6943 x140,jacynthe.com,Abernathy Group,-14.3990,-120.7677
9,Glenna Reichert,Delphine,[email],Bartholomebury,76495-3109,(775)976-6794 x41206,conrad.com,Yost and Sons,24.6463,-168.8889
10,Clementina DuBuque,Moriah.Stanton,[email],Lebsackbury,31428-2261,024-648-3804,ambrose.net,Hoeger LLC,-38.2386,57.2232
